        1    0.000    0.000    0.000    0.000 backend_tools.py:968(ToolPan)
        2    0.000    0.000    0.031    0.016 base.py:1(<module>)
       73    0.001    0.000    0.004    0.000 base.py:1012(_ndarray_values)
        1    0.000    0.000    0.000    0.000 base.py:1025(ExtensionOpsMixin)
        3    0.000    0.000    0.001    0.000 base.py:1036(_add_arithmetic_ops)
        9    0.001    0.000    0.001    0.000 base.py:1055(_add_comparison_ops)
        1    0.000    0.000    0.000    0.000 base.py:1065(ExtensionScalarOpsMixin)
       73    0.001    0.000    0.057    0.001 base.py:1093(format)
        1    0.000    0.000    0.001    0.001 base.py:11(ExtensionDtype)
       73    0.002    0.000    0.056    0.001 base.py:1110(_format_with_header)
       73    0.003    0.000    0.015    0.000 base.py:1122(<listcomp>)
    35534    0.709    0.000  797.504    0.022 base.py:1135(to_native_types)
        1    0.000    0.000    0.000    0.000 base.py:114(NoNewAttributesMixin)
    17767    0.416    0.000    7.314    0.000 base.py:1166(_format_native_types)
       73    0.002    0.000    0.011    0.000 base.py:1185(__iter__)
       42    0.000    0.000    0.001    0.000 base.py:127(_make_arithmetic_op)
    35534    0.166    0.000    0.166    0.000 base.py:1355(_get_names)
    17695    0.170    0.000    0.495    0.000 base.py:1358(_set_names)
    17695    0.251    0.000    3.301    0.000 base.py:1390(set_names)
        3    0.000    0.000    0.000    0.000 base.py:14(_dispatch)
        1    0.000    0.000    0.000    0.000 base.py:147(GroupByError)
    17695    0.109    0.000    3.410    0.000 base.py:1470(rename)
        1    0.000    0.000    0.000    0.000 base.py:151(DataError)
    35534    0.030    0.000    0.030    0.000 base.py:1524(nlevels)
        1    0.000    0.000    0.000    0.000 base.py:155(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:159(SelectionMixin)
        1    0.000    0.000    0.000    0.000 base.py:164(InvalidIndexError)
      238    0.002    0.000    0.006    0.000 base.py:180(construct_from_string)
       73    0.000    0.000    0.006    0.000 base.py:1817(is_integer)
    17840    0.072    0.000    0.342    0.000 base.py:1826(is_object)
        1    0.001    0.001    0.005    0.005 base.py:186(Index)
       73    0.000    0.000    0.006    0.000 base.py:1877(inferred_type)
      146    0.002    0.000    0.006    0.000 base.py:1884(is_all_dates)
   842991    3.617    0.000   28.631    0.000 base.py:231(is_dtype)
35898/35825    4.199    0.000   27.097    0.001 base.py:277(__new__)
       73    0.001    0.000    0.250    0.003 base.py:2888(get_loc)
        1    0.000    0.000    0.013    0.013 base.py:3(<module>)
      146    0.002    0.000    0.004    0.000 base.py:3104(_convert_scalar_indexer)
        1    0.000    0.000    0.004    0.004 base.py:32(ExtensionArray)
   124808    0.432    0.000    0.962    0.000 base.py:3901(values)
    35607    0.038    0.000    0.038    0.000 base.py:3923(_values)
    71214    0.204    0.000    0.648    0.000 base.py:4006(_internal_get_values)
    35534    0.129    0.000    0.172    0.000 base.py:4118(_coerce_to_ndarray)
       73    0.004    0.000    0.004    0.000 base.py:4228(__contains__)
   107040    1.416    0.000    5.730    0.000 base.py:4262(__getitem__)
       73    0.001    0.000    0.007    0.000 base.py:4297(_can_hold_identifiers_and_holds_name)
    17767    0.359    0.000   15.522    0.001 base.py:4310(append)
    17767    0.056    0.000    0.056    0.000 base.py:4334(<setcomp>)
    17767    0.256    0.000   15.045    0.001 base.py:4339(_concat)
    71287    0.776    0.000    8.474    0.000 base.py:4377(equals)
        1    0.000    0.000    0.000    0.000 base.py:47(StringMixin)
       73    0.004    0.000    0.073    0.001 base.py:4702(get_value)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5373(_add_comparison_methods)
        2    0.000    0.000    0.000    0.000 base.py:5385(_add_numeric_methods_add_sub_disabled)
        5    0.000    0.000    0.001    0.000 base.py:5397(_add_numeric_methods_disabled)
        3    0.000    0.000    0.001    0.000 base.py:5480(_add_numeric_methods_binary)
        5    0.000    0.000    0.000    0.000 base.py:5503(_add_numeric_methods_unary)
       20    0.000    0.000    0.000    0.000 base.py:5509(_make_evaluate_unary)
        4    0.000    0.000    0.001    0.000 base.py:5525(_add_numeric_methods)
        3    0.000    0.000    0.003    0.001 base.py:5530(_add_logical_methods)
        6    0.000    0.000    0.002    0.000 base.py:5617(_make_logical_function)
        7    0.003    0.000    0.003    0.000 base.py:5642(_add_logical_methods_disabled)
    89055    1.740    0.000    4.389    0.000 base.py:569(_simple_new)
   160706    1.246    0.000   38.450    0.000 base.py:5707(ensure_index)
    35679    0.277    0.000    0.483    0.000 base.py:613(_get_attributes_dict)
    35679    0.153    0.000    0.206    0.000 base.py:617(<dictcomp>)
    35535    0.760    0.000    3.721    0.000 base.py:634(_shallow_copy)
       72    0.001    0.000    0.048    0.001 base.py:652(_shallow_copy_with_infer)
        1    0.000    0.000    0.002    0.002 base.py:669(IndexOpsMixin)
    71287    0.241    0.000    0.334    0.000 base.py:681(is_)
        1    0.000    0.000    0.036    0.036 base.py:7(<module>)
    89055    0.332    0.000    0.332    0.000 base.py:700(_reset_identity)
        1    0.000    0.000    0.000    0.000 base.py:71(PandasObject)
       73    0.002    0.000    0.006    0.000 base.py:710(_engine)
       73    0.000    0.000    0.000    0.000 base.py:717(<lambda>)
       73    0.000    0.000    0.000    0.000 base.py:717(ndim)
   553040    1.104    0.000    1.456    0.000 base.py:723(__len__)
    17767    0.102    0.000    0.264    0.000 base.py:729(__array__)
    53447    0.096    0.000    0.096    0.000 base.py:747(dtype)
      146    0.004    0.000    0.023    0.000 base.py:831(array)
        1    0.000    0.000    0.000    0.000 base.py:9(GroupByMixin)
        6    0.000    0.000    0.000    0.000 base.py:98(_make_comparison_op)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:147(BezierSegment)
        1    0.000    0.000    0.002    0.002 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:100(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:267(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:30(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:326(BlockingKeyMouseInput)
        1    0.000    0.000    0.010    0.010 blocks.py:1(<module>)
    35972    0.579    0.000    3.139    0.000 blocks.py:120(__init__)
    35972    0.108    0.000    0.108    0.000 blocks.py:131(_check_ndim)
        1    0.000    0.000    0.000    0.000 blocks.py:1623(NonConsolidatableMixIn)
        1    0.000    0.000    0.001    0.001 blocks.py:1751(ExtensionBlock)
       73    0.000    0.000    0.000    0.000 blocks.py:178(is_view)
       73    0.000    0.000    0.000    0.000 blocks.py:203(external_values)
        1    0.000    0.000    0.000    0.000 blocks.py:2065(ObjectValuesExtensionBlock)
      730    0.001    0.000    0.001    0.000 blocks.py:207(internal_values)
        1    0.000    0.000    0.000    0.000 blocks.py:2077(NumericBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2083(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2093(FloatBlock)
    17767    1.165    0.000 1132.327    0.064 blocks.py:2110(to_native_types)
       73    0.000    0.000    0.000    0.000 blocks.py:213(formatting_values)
        1    0.000    0.000    0.000    0.000 blocks.py:2157(ComplexBlock)
       72    0.000    0.000    0.001    0.000 blocks.py:217(get_values)
        1    0.000    0.000    0.000    0.000 blocks.py:2173(IntBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2192(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:2214(DatetimeBlock)
      219    0.001    0.000    0.002    0.000 blocks.py:232(to_dense)
        1    0.000    0.000    0.000    0.000 blocks.py:2385(DatetimeTZBlock)
   231628    0.295    0.000    0.295    0.000 blocks.py:239(mgr_locs)
    35972    0.542    0.000    1.919    0.000 blocks.py:243(mgr_locs)
       73    0.000    0.000    0.020    0.000 blocks.py:257(make_block)
        1    0.000    0.000    0.000    0.000 blocks.py:2619(TimeDeltaBlock)
    17695    0.127    0.000    0.987    0.000 blocks.py:267(make_block_same_class)
        1    0.000    0.000    0.000    0.000 blocks.py:2750(BoolBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2783(ObjectBlock)
      292    0.003    0.000    0.023    0.000 blocks.py:2788(__init__)
       73    0.000    0.000    0.001    0.000 blocks.py:2794(is_bool)
       73    0.000    0.000    0.000    0.000 blocks.py:2855(_can_hold_element)
       73    0.000    0.000    0.001    0.000 blocks.py:2858(_try_coerce_args)
       72    0.000    0.000    0.000    0.000 blocks.py:304(__len__)
        1    0.000    0.000    0.000    0.000 blocks.py:3109(CategoricalBlock)
       73    0.001    0.000    0.001    0.000 blocks.py:315(_slice)
   107477    2.333    0.000   26.432    0.000 blocks.py:3212(get_block_type)
    35972    0.557    0.000    8.244    0.000 blocks.py:3258(make_block)
       73    0.001    0.000    0.002    0.000 blocks.py:3290(_extend_blocks)
    53374    0.130    0.000    0.130    0.000 blocks.py:339(shape)
    36700    0.060    0.000    0.060    0.000 blocks.py:343(dtype)
    35607    0.307    0.000    4.814    0.000 blocks.py:347(ftype)
    17695    0.372    0.000    3.703    0.000 blocks.py:358(concat_same_type)
    17695    0.041    0.000    0.041    0.000 blocks.py:363(<listcomp>)
       73    0.001    0.000    0.017    0.000 blocks.py:690(_try_cast_result)
       73    0.000    0.000    0.000    0.000 blocks.py:712(_coerce_values)
       73    0.000    0.000    0.000    0.000 blocks.py:741(_try_coerce_result)
       73    0.000    0.000    0.017    0.000 blocks.py:745(_try_coerce_and_cast_result)
       73    0.006    0.000    0.060    0.001 blocks.py:840(setitem)
        1    0.000    0.000    0.000    0.000 blocks.py:93(Block)
        1    0.000    0.000    0.667    0.667 boxplot.py:1(<module>)
        1    0.000    0.000    0.002    0.002 boxplot.py:19(BoxPlot)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.004    0.004 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
       26    0.000    0.000    0.001    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.024    0.024 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1316(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1338(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1396(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:388(__init__)
        6    0.000    0.000    0.000    0.000 case.py:420(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.002    0.002 cast.py:1(<module>)
      146    0.003    0.000    0.030    0.000 cast.py:1195(construct_1d_arraylike_from_scalar)
    35753    1.221    0.000    2.340    0.000 cast.py:1239(construct_1d_object_array_from_listlike)
      438    0.002    0.000    0.004    0.000 cast.py:1264(construct_1d_ndarray_preserving_na)
    89346    2.108    0.000    8.019    0.000 cast.py:866(maybe_castable)
      365    0.004    0.000    0.029    0.000 cast.py:880(maybe_infer_to_datetimelike)
       73    0.003    0.000    0.014    0.000 cast.py:93(maybe_downcast_to_dtype)
    89346    2.889    0.000    5.145    0.000 cast.py:986(maybe_cast_to_datetime)
        1    0.000    0.000    0.023    0.023 categorical.py:1(<module>)
        1    0.000    0.000    0.001    0.001 categorical.py:237(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:2549(CategoricalAccessor)
        6    0.000    0.000    0.000    0.000 categorical.py:76(_cat_compare_op)
        1    0.000    0.000    0.004    0.004 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:12(<module>)
        1    0.000    0.000    0.000    0.000 category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:168(UnitData)
        1    0.000    0.000    0.000    0.000 category.py:29(StrCategoryConverter)
        1    0.000    0.000    0.003    0.003 category.py:39(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 category.py:899(_add_comparison_methods)
